making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 3, 64, 64) = 12288 dimensions.
making attention of type 'vanilla' with 512 in_channels
[GPUcuda:5] Epoch 201 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 202 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 203 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 204 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 205 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 206 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 207 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 208 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 209 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 210 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 211 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 212 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 213 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 214 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 215 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 216 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 217 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 218 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 219 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 220 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 221 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 222 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 223 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 224 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 225 | Batchsize: 16 | Steps: 185
In Sampling at epoch:225
[                                                  ] 0/50, elapsed: 0s, ETA:[                                  ] 1/50, 0.1 task/s, elapsed: 8s, ETA:   410s[>                                ] 2/50, 0.1 task/s, elapsed: 16s, ETA:   392s[>                                ] 3/50, 0.1 task/s, elapsed: 24s, ETA:   379s[>>                               ] 4/50, 0.1 task/s, elapsed: 32s, ETA:   368s[>>>                              ] 5/50, 0.1 task/s, elapsed: 40s, ETA:   359s[>>>                              ] 6/50, 0.1 task/s, elapsed: 48s, ETA:   350s[>>>>                             ] 7/50, 0.1 task/s, elapsed: 56s, ETA:   342s[>>>>>                            ] 8/50, 0.1 task/s, elapsed: 63s, ETA:   333s[>>>>>                            ] 9/50, 0.1 task/s, elapsed: 71s, ETA:   325s[>>>>>>                          ] 10/50, 0.1 task/s, elapsed: 79s, ETA:   317s[>>>>>>>                         ] 11/50, 0.1 task/s, elapsed: 87s, ETA:   309s[>>>>>>>                         ] 12/50, 0.1 task/s, elapsed: 95s, ETA:   301s[>>>>>>>>                       ] 13/50, 0.1 task/s, elapsed: 103s, ETA:   292s[>>>>>>>>                       ] 14/50, 0.1 task/s, elapsed: 111s, ETA:   284s[>>>>>>>>>                      ] 15/50, 0.1 task/s, elapsed: 119s, ETA:   277s[>>>>>>>>>                      ] 16/50, 0.1 task/s, elapsed: 126s, ETA:   269s[>>>>>>>>>>                     ] 17/50, 0.1 task/s, elapsed: 134s, ETA:   261s[>>>>>>>>>>>                    ] 18/50, 0.1 task/s, elapsed: 142s, ETA:   253s[>>>>>>>>>>>                    ] 19/50, 0.1 task/s, elapsed: 150s, ETA:   245s[>>>>>>>>>>>>                   ] 20/50, 0.1 task/s, elapsed: 158s, ETA:   238s[>>>>>>>>>>>>>                  ] 21/50, 0.1 task/s, elapsed: 166s, ETA:   230s[>>>>>>>>>>>>>                  ] 22/50, 0.1 task/s, elapsed: 175s, ETA:   223s[>>>>>>>>>>>>>>                 ] 23/50, 0.1 task/s, elapsed: 183s, ETA:   215s[>>>>>>>>>>>>>>                 ] 24/50, 0.1 task/s, elapsed: 191s, ETA:   207s[>>>>>>>>>>>>>>>                ] 25/50, 0.1 task/s, elapsed: 199s, ETA:   199s[>>>>>>>>>>>>>>>>               ] 26/50, 0.1 task/s, elapsed: 207s, ETA:   191s[>>>>>>>>>>>>>>>>               ] 27/50, 0.1 task/s, elapsed: 215s, ETA:   184s[>>>>>>>>>>>>>>>>>              ] 28/50, 0.1 task/s, elapsed: 224s, ETA:   176s[>>>>>>>>>>>>>>>>>              ] 29/50, 0.1 task/s, elapsed: 232s, ETA:   168s[>>>>>>>>>>>>>>>>>>             ] 30/50, 0.1 task/s, elapsed: 240s, ETA:   160s[>>>>>>>>>>>>>>>>>>>            ] 31/50, 0.1 task/s, elapsed: 248s, ETA:   152s[>>>>>>>>>>>>>>>>>>>            ] 32/50, 0.1 task/s, elapsed: 256s, ETA:   144s[>>>>>>>>>>>>>>>>>>>>           ] 33/50, 0.1 task/s, elapsed: 264s, ETA:   136s[>>>>>>>>>>>>>>>>>>>>>          ] 34/50, 0.1 task/s, elapsed: 272s, ETA:   128s[>>>>>>>>>>>>>>>>>>>>>          ] 35/50, 0.1 task/s, elapsed: 280s, ETA:   120s[>>>>>>>>>>>>>>>>>>>>>>         ] 36/50, 0.1 task/s, elapsed: 288s, ETA:   112s[>>>>>>>>>>>>>>>>>>>>>>         ] 37/50, 0.1 task/s, elapsed: 296s, ETA:   104s[>>>>>>>>>>>>>>>>>>>>>>>        ] 38/50, 0.1 task/s, elapsed: 303s, ETA:    96s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 39/50, 0.1 task/s, elapsed: 311s, ETA:    88s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 40/50, 0.1 task/s, elapsed: 319s, ETA:    80s[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 41/50, 0.1 task/s, elapsed: 327s, ETA:    72s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 42/50, 0.1 task/s, elapsed: 335s, ETA:    64s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 43/50, 0.1 task/s, elapsed: 343s, ETA:    56s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 44/50, 0.1 task/s, elapsed: 351s, ETA:    48s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 45/50, 0.1 task/s, elapsed: 359s, ETA:    40s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 46/50, 0.1 task/s, elapsed: 367s, ETA:    32s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 47/50, 0.1 task/s, elapsed: 375s, ETA:    24s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 48/50, 0.1 task/s, elapsed: 382s, ETA:    16s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 49/50, 0.1 task/s, elapsed: 390s, ETA:     8s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 50/50, 0.1 task/s, elapsed: 398s, ETA:     0sEpoch 225 | Training checkpoint saved at /home/guest/scratch/siddharth/data/saved_models/latent_iadb_cond_seg_cor/current_checkpoint.pt
Model updated! : current model saved for epoch: 225
[GPUcuda:5] Epoch 226 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 227 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 228 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 229 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 230 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 231 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 232 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 233 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 234 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 235 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 236 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 237 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 238 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 239 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 240 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 241 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 242 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 243 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 244 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 245 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 246 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 247 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 248 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 249 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 250 | Batchsize: 16 | Steps: 185
In Sampling at epoch:250
[                                                  ] 0/50, elapsed: 0s, ETA:[                                  ] 1/50, 0.1 task/s, elapsed: 8s, ETA:   414s[>                                ] 2/50, 0.1 task/s, elapsed: 17s, ETA:   406s[>                                ] 3/50, 0.1 task/s, elapsed: 25s, ETA:   390s[>>                               ] 4/50, 0.1 task/s, elapsed: 33s, ETA:   379s[>>>                              ] 5/50, 0.1 task/s, elapsed: 41s, ETA:   372s[>>>                              ] 6/50, 0.1 task/s, elapsed: 49s, ETA:   362s[>>>>                             ] 7/50, 0.1 task/s, elapsed: 57s, ETA:   352s[>>>>>                            ] 8/50, 0.1 task/s, elapsed: 66s, ETA:   344s[>>>>>                            ] 9/50, 0.1 task/s, elapsed: 74s, ETA:   335s[>>>>>>                          ] 10/50, 0.1 task/s, elapsed: 82s, ETA:   327s[>>>>>>>                         ] 11/50, 0.1 task/s, elapsed: 90s, ETA:   318s[>>>>>>>                         ] 12/50, 0.1 task/s, elapsed: 98s, ETA:   309s[>>>>>>>>                       ] 13/50, 0.1 task/s, elapsed: 106s, ETA:   301s[>>>>>>>>                       ] 14/50, 0.1 task/s, elapsed: 114s, ETA:   293s[>>>>>>>>>                      ] 15/50, 0.1 task/s, elapsed: 122s, ETA:   285s[>>>>>>>>>                      ] 16/50, 0.1 task/s, elapsed: 131s, ETA:   278s[>>>>>>>>>>                     ] 17/50, 0.1 task/s, elapsed: 139s, ETA:   270s[>>>>>>>>>>>                    ] 18/50, 0.1 task/s, elapsed: 147s, ETA:   262s[>>>>>>>>>>>                    ] 19/50, 0.1 task/s, elapsed: 155s, ETA:   253s[>>>>>>>>>>>>                   ] 20/50, 0.1 task/s, elapsed: 163s, ETA:   245s[>>>>>>>>>>>>>                  ] 21/50, 0.1 task/s, elapsed: 172s, ETA:   237s[>>>>>>>>>>>>>                  ] 22/50, 0.1 task/s, elapsed: 179s, ETA:   228s[>>>>>>>>>>>>>>                 ] 23/50, 0.1 task/s, elapsed: 188s, ETA:   220s[>>>>>>>>>>>>>>                 ] 24/50, 0.1 task/s, elapsed: 195s, ETA:   212s[>>>>>>>>>>>>>>>                ] 25/50, 0.1 task/s, elapsed: 203s, ETA:   203s[>>>>>>>>>>>>>>>>               ] 26/50, 0.1 task/s, elapsed: 212s, ETA:   195s[>>>>>>>>>>>>>>>>               ] 27/50, 0.1 task/s, elapsed: 220s, ETA:   188s[>>>>>>>>>>>>>>>>>              ] 28/50, 0.1 task/s, elapsed: 228s, ETA:   179s[>>>>>>>>>>>>>>>>>              ] 29/50, 0.1 task/s, elapsed: 236s, ETA:   171s[>>>>>>>>>>>>>>>>>>             ] 30/50, 0.1 task/s, elapsed: 244s, ETA:   163s[>>>>>>>>>>>>>>>>>>>            ] 31/50, 0.1 task/s, elapsed: 253s, ETA:   155s[>>>>>>>>>>>>>>>>>>>            ] 32/50, 0.1 task/s, elapsed: 260s, ETA:   147s[>>>>>>>>>>>>>>>>>>>>           ] 33/50, 0.1 task/s, elapsed: 268s, ETA:   138s[>>>>>>>>>>>>>>>>>>>>>          ] 34/50, 0.1 task/s, elapsed: 276s, ETA:   130s[>>>>>>>>>>>>>>>>>>>>>          ] 35/50, 0.1 task/s, elapsed: 285s, ETA:   122s[>>>>>>>>>>>>>>>>>>>>>>         ] 36/50, 0.1 task/s, elapsed: 293s, ETA:   114s[>>>>>>>>>>>>>>>>>>>>>>         ] 37/50, 0.1 task/s, elapsed: 300s, ETA:   106s[>>>>>>>>>>>>>>>>>>>>>>>        ] 38/50, 0.1 task/s, elapsed: 308s, ETA:    97s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 39/50, 0.1 task/s, elapsed: 316s, ETA:    89s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 40/50, 0.1 task/s, elapsed: 324s, ETA:    81s[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 41/50, 0.1 task/s, elapsed: 332s, ETA:    73s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 42/50, 0.1 task/s, elapsed: 340s, ETA:    65s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 43/50, 0.1 task/s, elapsed: 348s, ETA:    57s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 44/50, 0.1 task/s, elapsed: 357s, ETA:    49s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 45/50, 0.1 task/s, elapsed: 365s, ETA:    41s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 46/50, 0.1 task/s, elapsed: 373s, ETA:    32s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 47/50, 0.1 task/s, elapsed: 381s, ETA:    24s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 48/50, 0.1 task/s, elapsed: 389s, ETA:    16s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 49/50, 0.1 task/s, elapsed: 397s, ETA:     8s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 50/50, 0.1 task/s, elapsed: 405s, ETA:     0sEpoch 250 | Training checkpoint saved at /home/guest/scratch/siddharth/data/saved_models/latent_iadb_cond_seg_cor/current_checkpoint.pt
Model updated! : current model saved for epoch: 250
[GPUcuda:5] Epoch 251 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 252 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 253 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 254 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 255 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 256 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 257 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 258 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 259 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 260 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 261 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 262 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 263 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 264 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 265 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 266 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 267 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 268 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 269 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 270 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 271 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 272 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 273 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 274 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 275 | Batchsize: 16 | Steps: 185
In Sampling at epoch:275
[                                                  ] 0/50, elapsed: 0s, ETA:[                                  ] 1/50, 0.1 task/s, elapsed: 8s, ETA:   401s[>                                ] 2/50, 0.1 task/s, elapsed: 16s, ETA:   383s[>                                ] 3/50, 0.1 task/s, elapsed: 24s, ETA:   374s[>>                               ] 4/50, 0.1 task/s, elapsed: 32s, ETA:   365s[>>>                              ] 5/50, 0.1 task/s, elapsed: 40s, ETA:   357s[>>>                              ] 6/50, 0.1 task/s, elapsed: 48s, ETA:   349s[>>>>                             ] 7/50, 0.1 task/s, elapsed: 56s, ETA:   341s[>>>>>                            ] 8/50, 0.1 task/s, elapsed: 63s, ETA:   333s[>>>>>                            ] 9/50, 0.1 task/s, elapsed: 71s, ETA:   324s[>>>>>>                          ] 10/50, 0.1 task/s, elapsed: 79s, ETA:   316s[>>>>>>>                         ] 11/50, 0.1 task/s, elapsed: 87s, ETA:   308s[>>>>>>>                         ] 12/50, 0.1 task/s, elapsed: 95s, ETA:   300s[>>>>>>>>                       ] 13/50, 0.1 task/s, elapsed: 102s, ETA:   291s[>>>>>>>>                       ] 14/50, 0.1 task/s, elapsed: 110s, ETA:   283s[>>>>>>>>>                      ] 15/50, 0.1 task/s, elapsed: 118s, ETA:   275s[>>>>>>>>>                      ] 16/50, 0.1 task/s, elapsed: 126s, ETA:   267s[>>>>>>>>>>                     ] 17/50, 0.1 task/s, elapsed: 134s, ETA:   259s[>>>>>>>>>>>                    ] 18/50, 0.1 task/s, elapsed: 141s, ETA:   251s[>>>>>>>>>>>                    ] 19/50, 0.1 task/s, elapsed: 149s, ETA:   243s[>>>>>>>>>>>>                   ] 20/50, 0.1 task/s, elapsed: 157s, ETA:   235s[>>>>>>>>>>>>>                  ] 21/50, 0.1 task/s, elapsed: 165s, ETA:   227s[>>>>>>>>>>>>>                  ] 22/50, 0.1 task/s, elapsed: 173s, ETA:   220s[>>>>>>>>>>>>>>                 ] 23/50, 0.1 task/s, elapsed: 180s, ETA:   212s[>>>>>>>>>>>>>>                 ] 24/50, 0.1 task/s, elapsed: 188s, ETA:   204s[>>>>>>>>>>>>>>>                ] 25/50, 0.1 task/s, elapsed: 196s, ETA:   196s[>>>>>>>>>>>>>>>>               ] 26/50, 0.1 task/s, elapsed: 204s, ETA:   188s[>>>>>>>>>>>>>>>>               ] 27/50, 0.1 task/s, elapsed: 211s, ETA:   180s[>>>>>>>>>>>>>>>>>              ] 28/50, 0.1 task/s, elapsed: 219s, ETA:   172s[>>>>>>>>>>>>>>>>>              ] 29/50, 0.1 task/s, elapsed: 227s, ETA:   164s[>>>>>>>>>>>>>>>>>>             ] 30/50, 0.1 task/s, elapsed: 234s, ETA:   156s[>>>>>>>>>>>>>>>>>>>            ] 31/50, 0.1 task/s, elapsed: 242s, ETA:   148s[>>>>>>>>>>>>>>>>>>>            ] 32/50, 0.1 task/s, elapsed: 250s, ETA:   141s[>>>>>>>>>>>>>>>>>>>>           ] 33/50, 0.1 task/s, elapsed: 258s, ETA:   133s[>>>>>>>>>>>>>>>>>>>>>          ] 34/50, 0.1 task/s, elapsed: 265s, ETA:   125s[>>>>>>>>>>>>>>>>>>>>>          ] 35/50, 0.1 task/s, elapsed: 273s, ETA:   117s[>>>>>>>>>>>>>>>>>>>>>>         ] 36/50, 0.1 task/s, elapsed: 281s, ETA:   109s[>>>>>>>>>>>>>>>>>>>>>>         ] 37/50, 0.1 task/s, elapsed: 288s, ETA:   101s[>>>>>>>>>>>>>>>>>>>>>>>        ] 38/50, 0.1 task/s, elapsed: 296s, ETA:    94s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 39/50, 0.1 task/s, elapsed: 304s, ETA:    86s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 40/50, 0.1 task/s, elapsed: 312s, ETA:    78s[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 41/50, 0.1 task/s, elapsed: 319s, ETA:    70s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 42/50, 0.1 task/s, elapsed: 327s, ETA:    62s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 43/50, 0.1 task/s, elapsed: 335s, ETA:    55s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 44/50, 0.1 task/s, elapsed: 343s, ETA:    47s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 45/50, 0.1 task/s, elapsed: 351s, ETA:    39s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 46/50, 0.1 task/s, elapsed: 359s, ETA:    31s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 47/50, 0.1 task/s, elapsed: 367s, ETA:    23s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 48/50, 0.1 task/s, elapsed: 375s, ETA:    16s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 49/50, 0.1 task/s, elapsed: 383s, ETA:     8s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 50/50, 0.1 task/s, elapsed: 391s, ETA:     0sEpoch 275 | Training checkpoint saved at /home/guest/scratch/siddharth/data/saved_models/latent_iadb_cond_seg_cor/current_checkpoint.pt
Model updated! : current model saved for epoch: 275
[GPUcuda:5] Epoch 276 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 277 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 278 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 279 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 280 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 281 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 282 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 283 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 284 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 285 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 286 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 287 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 288 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 289 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 290 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 291 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 292 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 293 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 294 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 295 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 296 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 297 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 298 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 299 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 300 | Batchsize: 16 | Steps: 185
In Sampling at epoch:300
